User-agent: *
Disallow: /typo3conf/*.html
Disallow: /typo3conf/*.md
Disallow: /typo3conf/*.txt
Disallow: /typo3conf/*.php
Disallow: /typo3conf/*.xml
Disallow: /typo3conf/*.json
Disallow: /typo3conf/*.lock
Disallow: /typo3conf/ChangeLog
Disallow: /typo3conf/Changelog
Disallow: /typo3conf/*.odt
Disallow: /typo3conf/*.sql
Disallow: /typo3conf/*.xlf
Disallow: /typo3temp/*.xml.gz
Disallow: /typo3temp/*.zip
Disallow: /typo3temp/*.tmp
Disallow: /typo3temp/*.lock
Disallow: /typo3temp/*.php
Disallow: /uploads/
